Title,Annotation,PDF
"Title:
Alpha Enhancement and the Metallicity Distribution Function of Plaut's  Window","
Abstract: We present Fe, Si, and Ca abundances for 61 giants in Plaut's Window
(l=-1,b=-8.5) and Fe abundances for an additional 31 giants in a second, nearby
field (l=0,b=-8) derived from high resolution (R~25,000) spectra obtained with
the Blanco 4m telescope and Hydra multifiber spectrograph. The median
metallicity of red giant branch (RGB) stars in the Plaut field is ~0.4 dex
lower than those in Baade's Window, and confirms the presence of an iron
abundance gradient along the bulge minor axis. The full metallicity range of
our (biased) RGB sample spans -1.5<[Fe/H]<+0.3, which is similar to that found
in other bulge fields. We also derive a photometric metallicity distribution
function for RGB stars in the (l=-1,b=-8.5) field and find very good agreement
with the spectroscopic metallicity distribution. The radial velocity and
dispersion data for the bulge RGB stars are in agreement with previous results
of the BRAVA survey, and we find evidence for a decreasing velocity dispersion
with increasing [Fe/H]. The [alpha/Fe] enhancement in Plaut field stars is
nearly identical to that observed in Baade's window, and suggests that an
[alpha/Fe] gradient does not exist between b=-4 and -8. Additionally, a subset
of our sample (23 stars) appear to be foreground red clump stars that are very
metal--rich, exhibit small metallicity and radial velocity dispersions, and are
enhanced in alpha elements. While these stars likely belong to the Galactic
inner disk population, they exhibit [alpha/Fe] ratios that are enhanced above
the thin and thick disk.
",https://export.arxiv.org/pdf/1103.2143
"Title:
On the dynamical evolution of globular clusters","
Abstract: This paper is an English translation of Michel H\'enon's thesis, ""Sur
l'\'evolution dynamique des amas globulaires"" originally published in French in
the Annales d'Astrophysique, Vol. 24, p.369 (1961).
",https://export.arxiv.org/pdf/1103.3499
"Title:
Gamma-ray observations of the Be/pulsar binary 1A 0535+262 during a  giant X-ray outburst","
Abstract: Giant X-ray outbursts, with luminosities of about $ 10^{37}$ erg s$^{-1}$,
are observed roughly every 5 years from the nearby Be/pulsar binary 1A
0535+262. In this article, we present observations of the source with VERITAS
at very-high energies (VHE; E$>$100 GeV) triggered by the X-ray outburst in
December 2009. The observations started shortly after the onset of the
outburst, and they provided comprehensive coverage of the episode, as well as
the 111-day binary orbit. No VHE emission is evident at any time. We also
examined data from the contemporaneous observations of 1A 0535+262 with the
Fermi/LAT at high energy photons (HE; E$>$0.1 GeV) and failed to detect the
source at GeV energies. The X-ray continua measured with the Swift/XRT and the
RXTE/PCA can be well described by the combination of blackbody and Comptonized
emission from thermal electrons. Therefore, the gamma-ray and X-ray
observations suggest the absence of a significant population of non-thermal
particles in the system. This distinguishes 1A~0535+262 from those Be X-ray
binaries (such as PSR B1259--63 and LS I +61$^{\circ}$303) that have been
detected at GeV--TeV energies. We discuss the implications of the results on
theoretical models.
",https://export.arxiv.org/pdf/1103.3250
"Title:
Ultra High Jet Signals from Stringy No-Scale Supergravity","
Abstract: We present distinctive signatures of flipped F-Theory models with TeV-scale
vector-like particles, a \sqrt{s} = 7 TeV 1 fb^{-1} test at LHC of a class of
models well-motivated from string theory. The characteristic feature is a light
stop and gluino, both sparticles lighter than all other squarks. This unique
aspect of the supersymmetry spectrum generates an ultra-high multiplicity of
hadronic jets. We find the optimal signal to background ratio is realized for 9
or more jets. Exclusion of the essential cuts presented here could leave the
ultra-high jet signal severely attenuated and concealed.
",https://export.arxiv.org/pdf/1103.2362
"Title:
Solar winds along curved magnetic field lines","
Abstract: Both remote-sensing measurements using the interplanetary scintillation (IPS)
technique and in situ measurements by the Ulysses spacecraft show a bimodal
structure for the solar wind at solar minimum conditions. At present what makes
the fast wind fast and the slow wind slow still remains to be answered. While a
robust empirical correlation exists between the coronal expansion rate $f_c$ of
the flow tubes and the speeds $v$ measured in situ, further data analysis
suggests that $v$ depends on more than just $f_c$. We examine whether the
non-radial shape of field lines, which naturally accompanies any non-radial
expansion, could be an additional geometrical factor. We solved the transport
equations incorporating the heating due to turbulent Alfv\'en waves for an
electron-proton solar wind along curved field lines given by an analytical
magnetic field model, representative of a solar minimum corona. The field line
shape is found to influence substantially the solar wind parameters, reducing
the asymptotic speed by up to $\sim 130$ km s$^{-1}$, or by $\sim 28%$ in
relative terms, compared with the case neglecting the field line curvature.
This effect was interpreted in the general framework of energy addition in the
solar wind: Relative to the straight case, the field line curvature enhances
the effective energy deposition to the subsonic flow, resulting in a higher
proton flux and a lower terminal proton speed. Our computations suggest that
the field line curvature could be a geometrical factor which, in addition to
the tube expansion, substantially influences the solar wind speed. Furthermore,
at solar minima although the field line curvature unlikely affects the polar
fast solar wind, it does help make the wind at low latitudes slow, thereby
helping better reproduce the Ulysses measurements.
",https://export.arxiv.org/pdf/1103.5211
"Title:
Seeking Evolution of Dark Energy","
Abstract: We study how observationally to distinguish between a cosmological constant
(CC) and an evolving dark energy with equation of state $\omega(Z)$. We focus
on the value of redshift Z* at which the cosmic late time acceleration begins
and $\ddot{a}(Z^{*}) = 0$. Four $\omega(Z)$ are studied, including the
well-known CPL model and a new model that has advantages when describing the
entire expansion era. If dark energy is represented by a CC model with $\omega
\equiv -1$, the present ranges for $\Omega_{\Lambda}(t_0)$ and $\Omega_m(t_0)$
imply that Z* = 0.743 with 4% error. We discuss the possible implications of a
model independent measurement of Z* with better accuracy.
",https://export.arxiv.org/pdf/1103.2480
"Title:
Coupled Quintessence and the Halo Mass Function","
Abstract: A sufficiently light scalar field slowly evolving in a potential can account
for the dark energy that presently dominates the universe. This quintessence
field is expected to couple directly to matter components, unless some symmetry
of a more fundamental theory protects or suppresses it. Such a coupling would
leave distinctive signatures in the background expansion history of the
universe and on cosmic structure formation, particularly at galaxy cluster
scales. Using semi--analytic expressions for the CDM halo mass function, we
make predictions for halo abundance in models where the quintessence scalar
field is coupled to cold dark matter, for a variety of quintessence potentials.
We evaluate the linearly extrapolated density contrast at the redshift of
collapse using the spherical collapse model and we compare this result to the
corresponding prediction obtained from the non--linear perturbation equations
in the Newtonian limit. For all the models considered in this work, if there is
a continuous flow of energy from the quintessence scalar field to the CDM
component, then the predicted number of CDM haloes can only lie below that of
$\Lambda$CDM, when each model shares the same cosmological parameters today. In
the last stage of our analysis we perform a global MCMC fit to data to find the
best fit values for the cosmological model parameters. We find that for some
forms of the quintessence potential, coupled dark energy models can offer a
viable alternative to $\Lambda$CDM in light of the recent detections of massive
high--$z$ galaxy clusters, while other models of coupled quintessence predict a
smaller number of massive clusters at high redshift compared to $\Lambda$CDM.
",https://export.arxiv.org/pdf/1103.0694
"Title:
The UK Infrared Telescope M33 monitoring project. II. The star formation  history in the central square kiloparsec","
Abstract: We have conducted a near-infrared monitoring campaign at the UK InfraRed
Telescope (UKIRT), of the Local Group spiral galaxy M33 (Triangulum). The main
aim was to identify stars in the very final stage of their evolution, and for
which the luminosity is more directly related to the birth mass than the more
numerous less-evolved giant stars that continue to increase in luminosity. In
this second paper of the series, we construct the birth mass function and hence
derive the star formation history. The star formation rate has varied between
~0.002 and 0.007 M$_\odot$ yr^-1 kpc^-2. We give evidence of two epochs of a
star formation rate enhanced by a factor of a few -- one that happened \geq 6
Gyr ago and produced \geq 80% of the total mass in stars, and one around 250
Myr ago that lasted ~ 200 Myr and formed \leq 6% of the mass in stars. We
construct radial and azimuthal distributions in the image plane and in the
galaxy plane for populations associated with old first-ascent red giant branch
(RGB) stars, intermediate-age Asymptotic Giant Branch (AGB) stars and young
(massive) blue and red supergiants. We find that the RGB stars follow a
spheroidal distribution, while younger stars follow a flat-disc distribution.
The intermediate-age population displays signs of a pseudo-bulge or possibly a
bar. The inner spiral arm pattern as recorded in mid-19^th-century drawings is
confirmed. We interpret our findings as evidence for an old, pressure-supported
component and a younger disc formed 6 Gyr ago, with an accretion event
occurring 250 Myr ago giving rise to the compact nucleus in M33. Our study
provides support for recent Padova stellar evolution models except that
super-AGB stars likely reach low temperatures and thus high mass-loss rates,
supporting the super-AGB nature of the progenitors of dust-enshrouded
supernovae such as SN2008S.
",https://export.arxiv.org/pdf/1103.0755
"Title:
Morphology, dynamics and plasma parameters of plumes and inter-plume  regions in solar coronal holes","
Abstract: Coronal plumes, which extend from solar coronal holes (CH) into the high
corona and - possibly - into the solar wind (SW), can now continuously be
studied with modern telescopes and spectrometers on spacecraft, in addition to
investigations from the ground, in particular, during total eclipses. Despite
the large amount of data available on these prominent features and related
phenomena, many questions remained unanswered as to their generation and
relative contributions to the high-speed streams emanating from CHs. An
understanding of the processes of plume formation and evolution requires a
better knowledge of the physical conditions at the base of CHs, in plumes and
in the surrounding inter-plume regions (IPR). More specifically, information is
needed on the magnetic field configuration, the electron densities and
temperatures, effective ion temperatures, non-thermal motions, plume
cross-sections relative to the size of a CH, the plasma bulk speeds, as well as
any plume signatures in the SW. In spring 2007, the authors proposed a study on
""Structure and dynamics of coronal plumes and inter-plume regions in solar
coronal holes"" to the International Space Science Institute (ISSI) in Bern to
clarify some of these aspects by considering relevant observations and the
extensive literature. This review summarizes the results and conclusions of the
study. Stereoscopic observations allowed us to include three-dimensional
reconstructions of plumes. Multi-instrument investigations carried out during
several campaigns led to progress in some areas, such as plasma densities,
temperatures, plume structure and the relation to other solar phenomena, but
not all questions could be answered concerning the details of plume generation
process(es) and interaction with the SW.
",https://export.arxiv.org/pdf/1103.4481
"Title:
On the mass of the Universe born in a black hole","
Abstract: It is shown, using the Einstein-Cartan-Sciama-Kibble theory of gravity, that
gravitational collapse of spin-fluid fermionic matter with a stiff equation of
state in a black hole of mass $M$ forms a new universe of mass $\sim M_\ast=M^2
m_n/m_\textrm{Pl}^2$, where $m_n$ is the mass of a neutron. Equaling $M_\ast$
to the mass of the Universe, which is about $10^{26}$ solar masses, gives
$M\sim 10^3$ solar masses. Our Universe may thus have originated from the
interior of an intermediate-mass black hole.
",https://export.arxiv.org/pdf/1103.4192
"Title:
A detailed spectral study of GRB 041219A and its host galaxy","
Abstract: GRB 041219A is one of the longest and brightest gamma-ray bursts (GRBs) ever
observed. It was discovered by the INTEGRAL satellite, and thanks to a
precursor happening about 300 s before the bulk of the burst, ground based
telescopes were able to catch the rarely-observed prompt emission in the
optical and in the near infrared bands. Here we present the detailed analysis
of its prompt gamma-ray emission, as observed with IBIS on board INTEGRAL, and
of the available X-ray afterglow data collected by XRT on board Swift. We then
present the late-time multi-band near infrared imaging data, collected at the
TNG, and the CFHT, that allowed us to identify the host galaxy of the GRB as an
under-luminous, irregular galaxy of about 5x10^9 M_Sun at best fit redshift of
z=0.31 -0.26 +0.54. We model the broad-band prompt optical to gamma-ray
emission of GRB 041219A within the internal shock model. We were able to
reproduce the spectra and light curve invoking the synchrotron emission of
relativistic electrons accelerated by a series of propagating shock waves
inside a relativistic outflow. On the other hand, it is less easy to
simultaneously reproduce the temporal and spectral properties of the infrared
data.
",https://export.arxiv.org/pdf/1103.3663
"Title:
A new three-parameter correlation for gamma-ray bursts with a plateau  phase in the afterglow","
Abstract: Gamma ray bursts (GRBs) have great advantages for their huge burst energies,
luminosities and high redshifts in probing the Universe. A few interesting
luminosity correlations of GRBs have been used to test cosmology models.
Especially, for a subsample of long GRBs with known redshifts and a plateau
phase in the afterglow, a correlation between the end time of the plateau phase
(in the GRB rest frame) and the corresponding X-ray luminosity has been found.
In this paper, we re-analyze the subsample and found that a significantly
tighter correlation exists when we add a third parameter, i.e. the isotropic
$\gamma$-ray energy release, into the consideration. Additionally, both long
and intermediate duration GRBs are consistent with the same three-parameter
correlation equation. It is argued that the new three-parameter correlation is
consistent with the hypothesis that the subsample of GRBs with a plateau phase
in the afterglow be associated with the birth of rapidly rotating magnetars,
and that the plateau be due to the continuous energy-injection from the
magnetar. It is suggested that the newly born millisecond magnetars associated
with GRBs might provide a good standard candle in the Universe.
",https://export.arxiv.org/pdf/1103.3978
"Title:
Spectral Polarization of the Redshifted 21 cm Absorption Line Toward 3C  286","
Abstract: A re-analysis of the Stokes-parameter spectra obtained of the z=0.692 21 cm
absorption line toward 3C 286 shows that our original claimed detection of
Zeeman splitting by a line-of-sight magnetic field, B_los = 87 microgauss is
incorrect. Because of an insidious software error, what we reported as Stokes V
is actually Stokes U: the revised Stokes V spectrum indicates a 3-sigma upper
limit of B_los < 17 microgauss. The correct analysis reveals an absorption
feature in fractional polarization that is offset in velocity from the Stokes I
spectrum by -1.9 km/s. The polarization position-angle spectrum shows a dip
that is also significantly offset from the Stokes I feature, but at a velocity
that differs slightly from the absorption feature in fractional polarization.
We model the absorption feature with 3 velocity components against the core-jet
structure of 3C 286. Our chisquare minimization fitting results in components
with differing (1) ratios of H I column density to spin temperature, (2)
velocity centroids, and (3) velocity dispersions. The change in polarization
position angle with frequency implies incomplete coverage of the background jet
source by the absorber. It also implies a spatial variation of the polarization
position angle across the jet source, which is observed at frequencies higher
than the 839.4 MHz absorption frequency. The multi-component structure of the
gas is best understood in terms of components with spatial scales of ~100 pc
comprised of hundreds of low-temperature (T < 200 K) clouds with linear
dimensions of about 1 pc.
",https://export.arxiv.org/pdf/1103.4167
"Title:
A Second Relativistic Mean Field and Virial Equation of State for  Astrophysical Simulations","
Abstract: We generate a second equation of state (EOS) of nuclear matter for a wide
range of temperatures, densities, and proton fractions for use in supernovae,
neutron star mergers, and black hole formation simulations. We employ full
relativistic mean field (RMF) calculations for matter at intermediate density
and high density, and the Virial expansion of a non-ideal gas for matter at low
density. For this EOS we use the RMF effective interaction FSUGold, whereas our
earlier EOS was based on the RMF effective interaction NL3. The FSUGold
interaction has a lower pressure at high densities compared to the NL3
interaction. We calculate the resulting EOS at over 100,000 grid points in the
temperature range $T$ = 0 to 80 MeV, the density range $n_B$ = 10$^{-8}$ to 1.6
fm$^{-3}$, and the proton fraction range $Y_p$ = 0 to 0.56. We then interpolate
these data points using a suitable scheme to generate a thermodynamically
consistent equation of state table on a finer grid. We discuss differences
between this EOS, our NL3 based EOS, and previous EOSs by Lattimer-Swesty and
H. Shen et al for the thermodynamic properties, composition, and neutron star
structure. The original FSUGold interaction produces an EOS, that we call
FSU1.7, that has a maximum neutron star mass of 1.7 solar masses. A
modification in the high density EOS is introduced to increase the maximum
neutron star mass to 2.1 solar masses and results in a slightly different EOS
that we call FSU2.1. The EOS tables for FSU1.7 and FSU2.1 are available for
download.
",https://export.arxiv.org/pdf/1103.5174
"Title:
Remarks on the properties of elliptical galaxies in modified Newtonian  dynamics","
Abstract: Two incorrect arguments against MOND in elliptical galaxies could be that the
equivalent circular velocity curves tend to become flat at much larger
accelerations than in spiral galaxies, and that the Newtonian dark matter halos
are more concentrated than in spirals. Here, we compare published scaling
relations for the dark halos of elliptical galaxies to the scaling relations
expected for MONDian phantom halos. We represent the baryonic content of
galaxies by spherical profiles, and their corresponding MONDian phantom halos
by logarithmic halos. We then derive the surface densities, central densities,
and phase space densities and compare them with published scaling relations. We
conclude that it is possible to get flat circular velocity curves at high
acceleration in MOND, and that this happens for baryonic distributions
described by Jaffe profiles in the region where the circular velocity curve is
flat. Moreover, the scaling relations of dark halos of ellipticals are
remarkably similar to the scaling relations of phantom halos of MOND.
",https://export.arxiv.org/pdf/1103.3040
"Title:
SDSS J162520.29+120308.7 - a new SU UMa star in the period gap","
Abstract: We report results of an extensive world-wide observing campaign devoted to
the recently discovered dwarf nova SDSS J162520.29+120308.7 (SDSS J1625). The
data were obtained during the July 2010 eruption of the star and in August and
September 2010 when the object was in quiescence. During the July 2010
superoutburst SDSS J1625 clearly displayed superhumps with a mean period of
$P_{\rm sh}=0.095942(17)$ days ($138.16 \pm 0.02$ min) and a maximum amplitude
reaching almost 0.4 mag. The superhump period was not stable, decreasing very
rapidly at a rate of $\dot P = -1.63(14)\cdot 10^{-3}$ at the beginning of the
superoutburst and increasing at a rate of $\dot P = 2.81(20)\cdot 10^{-4}$ in
the middle phase. At the end of the superoutburst it stabilized around the
value of $P_{\rm sh}=0.09531(5)$ day. During the first twelve hours of the
superoutburst a low-amplitude double wave modulation was observed whose
properties are almost identical to early superhumps observed in WZ Sge stars.
The period of early superhumps, the period of modulations observed temporarily
in quiescence and the period derived from radial velocity variations are the
same within measurement errors, allowing us to estimate the most probable
orbital period of the binary to be $P_{\rm orb}=0.09111(15)$ days ($131.20 \pm
0.22$ min). This value clearly indicates that SDSS J1625 is another dwarf nova
in the period gap. Knowledge of the orbital and superhump periods allows us to
estimate the mass ratio of the system to be $q\approx 0.25$. This high value
poses serious problems both for the thermal and tidal instability (TTI) model
describing the behaviour of dwarf novae and for some models explaining the
origin of early superhumps.
",https://export.arxiv.org/pdf/1103.5754
"Title:
Emission from Hot Dust in the Infrared Spectra of Gamma-ray Bright  Blazars","
Abstract: A possible source of $\gamma$-ray photons observed from the jets of blazars
is inverse Compton scattering by relativistic electrons of infrared seed
photons from a hot, dusty torus in the nucleus. We use observations from the
Spitzer Space Telescope to search for signatures of such dust in the infrared
spectra of four $\gamma$-ray bright blazars, the quasars 4C 21.35, CTA102, and
PKS 1510$-$089, and the BL Lacertae object ON231. The spectral energy
distribution (SED) of 4C 21.35 contains a prominent infrared excess indicative
of dust emission. After subtracting a non-thermal component with a power-law
spectrum, we fit a dust model to the residual SED. The model consists of a
blackbody with temperature $\sim1200$ K, plus a much weaker optically thin
component at $\sim660$ K. The total luminosity of the thermal dust emission is
$7.9\pm0.2 \times 10^{45}$ erg s$^{-1}$. If the dust lies in an equatorial
torus, the density of IR photons from the torus is sufficient to explain the
$\gamma$-ray flux from 4C 21.35 as long as the scattering occurs within a few
parsecs of the central engine. We also report a tentative detection of dust in
the quasar CTA102, in which the luminosity of the infrared excess is $7 \pm 2
\times 10^{45}$ erg s$^{-1}$. However, in CTA102 the far-IR spectra are too
noisy to detect the $10 \mu$m silicate feature. Upper limits to the luminosity
from thermal emission from dust in PKS 1510-089, and ON231, are,
$2.3\times10^{45}$, and $6.6\times10^{43}$ erg s$^{-1}$, respectively. These
upper limits do not rule out the possibility of inverse Compton up-scattering
of IR photons to $\gamma$-ray energies in these two sources. The estimated
covering factor of the hot dust in 4C 21.35, 22%, is similar to that of
non-blazar quasars; however, 4C 21.35 is deficient in cooler dust.
",https://export.arxiv.org/pdf/1103.1682
